UID         PID   PPID  C STIME TTY          TIME CMD
root         19      2  0 15:33 ?        00:00:00 [bioset]
root         20      2  0 15:33 ?        00:00:00 [bioset]
root         21      2  0 15:33 ?        00:00:00 [kblockd]
root         22      2  0 15:33 ?        00:00:00 [md]
root         23      2  0 15:33 ?        00:00:00 [edac-poller]
root         24      2  0 15:33 ?        00:00:00 [watchdogd]
root         30      2  0 15:33 ?        00:00:05 [kswapd0]
root         31      2  0 15:33 ?        00:00:00 [ksmd]
root         32      2  0 15:33 ?        00:00:00 [khugepaged]
root         33      2  0 15:33 ?        00:00:00 [crypto]
root         41      2  0 15:33 ?        00:00:00 [kthrotld]
root         43      2  0 15:33 ?        00:00:00 [kmpath_rdacd]
root         44      2  0 15:33 ?        00:00:00 [kaluad]
root         45      2  0 15:33 ?        00:00:00 [kpsmoused]
root         47      2  0 15:33 ?        00:00:00 [ipv6_addrconf]
root         60      2  0 15:33 ?        00:00:00 [deferwq]
root         95      2  0 15:33 ?        00:00:00 [kauditd]
root        277      2  0 15:33 ?        00:00:00 [mpt_poll_0]
root        278      2  0 15:33 ?        00:00:00 [ata_sff]
root        279      2  0 15:33 ?        00:00:00 [mpt/0]
root        282      2  0 15:33 ?        00:00:00 [nfit]
root        288      2  0 15:33 ?        00:00:00 [scsi_eh_0]
root        289      2  0 15:33 ?        00:00:00 [scsi_tmf_0]
root        290      2  0 15:33 ?        00:00:00 [scsi_eh_1]
root        292      2  0 15:33 ?        00:00:00 [scsi_tmf_1]
root        293      2  0 15:33 ?        00:00:00 [scsi_eh_2]
root        295      2  0 15:33 ?        00:00:00 [scsi_tmf_2]
root        365      2  0 15:33 ?        00:00:00 [kdmflush]
root        366      2  0 15:33 ?        00:00:00 [bioset]
root        376      2  0 15:33 ?        00:00:00 [kdmflush]
root        377      2  0 15:33 ?        00:00:00 [bioset]
root        389      2  0 15:33 ?        00:00:00 [bioset]
root        390      2  0 15:33 ?        00:00:00 [xfsalloc]
root        391      2  0 15:33 ?        00:00:00 [xfs_mru_cache]
root        392      2  0 15:33 ?        00:00:00 [xfs-buf/dm-0]
root        393      2  0 15:33 ?        00:00:00 [xfs-data/dm-0]
root        394      2  0 15:33 ?        00:00:00 [xfs-conv/dm-0]
root        395      2  0 15:33 ?        00:00:00 [xfs-cil/dm-0]
root        396      2  0 15:33 ?        00:00:00 [xfs-reclaim/dm-]
root        397      2  0 15:33 ?        00:00:00 [xfs-log/dm-0]
root        398      2  0 15:33 ?        00:00:00 [xfs-eofblocks/d]
root        399      2  0 15:33 ?        00:00:03 [xfsaild/dm-0]
root        400      2  0 15:33 ?        00:00:00 [kworker/0:1H]
root        482      1  0 15:33 ?        00:00:00 /usr/lib/systemd/systemd-journald
root        506      1  0 15:33 ?        00:00:00 /usr/sbin/lvmetad -f
root        520      1  0 15:34 ?        00:00:00 /usr/lib/systemd/systemd-udevd
root        571      2  0 15:34 ?        00:00:00 [xfs-buf/sda1]
root        573      2  0 15:34 ?        00:00:00 [xfs-data/sda1]
root        575      2  0 15:34 ?        00:00:00 [xfs-conv/sda1]
root        577      2  0 15:34 ?        00:00:00 [xfs-cil/sda1]
root        578      2  0 15:34 ?        00:00:00 [xfs-reclaim/sda]
root        581      2  0 15:34 ?        00:00:00 [xfs-log/sda1]
root        586      2  0 15:34 ?        00:00:00 [xfs-eofblocks/s]
root        590      2  0 15:34 ?        00:00:00 [xfsaild/sda1]
root        651      1  0 15:34 ?        00:00:00 /sbin/auditd
root        653    651  0 15:34 ?        00:00:00 /sbin/audispd
root        655    653  0 15:34 ?        00:00:00 /usr/sbin/sedispatch
root        657      2  0 15:34 ?        00:00:00 [rpciod]
root        658      2  0 15:34 ?        00:00:00 [xprtiod]
root        679      1  0 15:34 ?        00:00:00 /usr/sbin/ModemManager
root        680      1  0 15:34 ?        00:00:00 /usr/sbin/alsactl -s -n 19 -c -E ALSA_CONFIG_PATH=/etc/alsa/alsactl.conf --initfile=/lib/alsa/init/00main rdaemon
